,Id,sub structure name,name,parent,parent tags,parent sub-structure.Id,Original,Incipit,topics Englisch,order_c,level_c,works.Id,"content tags.id (f, concat)",tags,topics Latin
45,86,cap. 29,Gilbert/De magnete/Liber 2/cap. 29,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXIX. De virium varietate propter quantitatem, seu molem.",Qui eiusdem sunt minerae,"drachm, ounces, shape, let, weight, proportion, pound, virtue, does, ounce, portion, greater, applied, weighing, armed, vigour, ratio, various, large, given",1.121,1,7,,,"pars, figura, uncia, magnus, fero, uirtus, proportio, lapis, attollo, drachma, coitio, polus, pondus, drachmalis, possum, aequalis, experimentum, armo, moles, paruus"
46,87,cap. 30,Gilbert/De magnete/Liber 2/cap. 30,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXX. Ferri figura & moles valet in coitionibus plurimùm.,Ostensum est anteà,"piece, weight, strength, hung, forces, smaller, observation, material, shape, mass, does, influence, bodies, large, likewise, shown, steady, rods, great, larger",1.121,1,7,,,"figura, uncia, fero, proportio, attollo, experimentum, armo, moles, paruus, ferreus, talis, magnus, aequalis, iustus, forma, tres, mola, coitio, multum, refundo"
47,88,cap. 31,Gilbert/De magnete/Liber 2/cap. 31,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXXI. De longo & rotundo lapide,Corpora ferrea firmiùs,"round, long, pole, end, provided, firmly, forsooth, lines, virtue, like, stronger, coition, power, body, straight, little, demonstrable, straighter, case, distances",1.122,1,7,,,"longus, lapis, rotundus, coeo, corpus, ferreus, motus, incitatio, excosco, XXXI, Corpus, firme, modo, polus, extremitas, terminus, longitudi, scilicet, finis, dirigo"
48,89,cap. 32,Gilbert/De magnete/Liber 2/cap. 32,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXXII. Problemata quaedam, & experimenta magnetica, de coitione, & divortio, & motu iusto magneticorum.",Pares magnetes pari incitatione coëunt.,"excited, cusp, pole, ends, vigour, southern, terrella, end, equal, parts, northern, mutually, opposite, repel, away, piece, pieces, spike, longer, joined",1.126,1,7,,,"pars, lapis, polus, longus, terminus, meridionalis, terrella, cuspis, finis, orbis, crux, ferreus, uirtus, motus, unus, rotundus, coeo, corpus, possum, excosco"
49,90,cap. 33,Gilbert/De magnete/Liber 2/cap. 33,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXXIII. De diversâ ratione roboris, & motus Coitionis, intrà orbem virtutis.",Si pondus maximum quod,"parts, orbe, moved, distance, motion, air, mass, near, placed, versorium, beneath, quickly, small, virtue, bodies, raised, just, piece, dust, extends",1.127,1,7,,,"pars, orbis, terrella, uirtus, motus, corpus, uigor, pono, unus, ratio, moueo, polus, lapis, ferramentum, facio, facies, aduersus, fugo, longe, distantia"
50,91,cap. 34,Gilbert/De magnete/Liber 2/cap. 34,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXXIIII. Cur magnes in polis suis diversâ ratione robustior sit; tam in borealibus regionibus, quàm australibus",Telluris virtus eximia,"pole, terrella, larger, turned, earth, southern, northern, round, smaller, strength, placed, let, way, away, raise, boreal, spike, experiment, lower, zenith",1.129,1,7,,,"terrella, magnus, polus, meridionalis, possum, conuerto, paruus, septentrionalis, regio, supra, motus, ratio, uirtus, demonstro, Borealis, obelus, modus, allicio, retineo, instrumentum"
51,92,cap. 35,Gilbert/De magnete/Liber 2/cap. 35,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXXV. De instrumento perpetui motus ab authoribus commemorato, per attractionem magnetis",Cardanus scribit quòd,"machine, motion, word, things, attraction, greater, herculean, book, idea, account, taysnier, deformed, fictitious, centuries, instrument, figures, miserable, studious, treves, conceived",1.13,1,7,,,"magnus, terrella, polus, motus, meridionalis, instrumentum, attractio, aversus, retineo, pars, ratio, aequator, perpetuus, possum, machina, deformo, onalis, talis, positio, attollo"
52,93,cap. 36,Gilbert/De magnete/Liber 2/cap. 36,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXXVI. Robustior magnes quomodò cognoscatur.,Validus magnes aliquandò,"scale, placed, weight, sand, round, poles, turn, experiment, quickly, force, effete, variation, defect, porta, pan, boat, according, settle, greater, points",1.131,1,7,,,"pondus, polus, lanx, arena, magnus, experimentum, pono, cognosco, lapis, variatio, converto, opus, Porta, haereo, punctum, acquiesco, XXXVI, Robustior, quomodo, Validus"
53,94,cap. 37,Gilbert/De magnete/Liber 2/cap. 37,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXXVII. Usus magnetis in eo quòd ferrum affectat.,Per coitionem magneticam,"dust, bits, ore, washing, collected, crucible, placed, mass, movements, like, rich, nitri, reject, causes, cause, small, sal, alien, ingenious, cast",1.132,1,7,,,"scobs, fero, allicio, corpus, uena, ramentum, lotura, collectus, impono, ferreus, catinus, attractio, varius, attraho, XXXVII, Usus, affecto, coitio, experior, caminus"
54,95,cap. 38,Gilbert/De magnete/Liber 2/cap. 38,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXXVIII. De aliorum corporum attractionibus.,Vulgus philosophantium,"glass, attract, silver, attracts, mixed, does, just, nature, material, metals, said, attraction, pliny, diamond, quicksilver, gold, colour, certain, account, true",1.135,1,7,,,"attraho, argentum, corpus, lapis, traho, dico, allicio, ignis, attractio, natura, uitrum, uideo, facio, flamma, materia, fero, scobs, facile, aurum, quare"
55,96,cap. 39,Gilbert/De magnete/Liber 2/cap. 39,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXXIX. De corporibus mutuò se pellentibus,Qui de attrahentium,"things, bodies, water, repel, away, attract, oil, antipathy, force, wherefore, repelling, natural, animals, does, material, contrary, account, discourse, say, agree",1.137,1,7,,,"corpus, fugo, allicio, aqua, pello, quare, longe, argentum, uiuus, ratio, dico, maneo, antipathia, oleum, aliqui, materia, convenio, ignis, puto, attraho"
56,98,cap. 1,Gilbert/De magnete/Liber 3/cap. 1,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. I. DE DIRECTIONE,Ostensum à nobis est in,"poles, earth, true, points, aequator, pole, position, north, cause, south, direction, causes, nature, parts, variation, globe, way, certain, motion",1.142,1,7,,,"polus, causa, terra, natura, pars, habeo, directio, aequator, lapis, motus, uirtus, uerticitas, telluris, facio, mundus, pono, corpus, forma, certus, dirigo"
57,99,cap. 2,Gilbert/De magnete/Liber 3/cap. 2,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. II. Dirigens virtus, seu versoria (quam verticitatem dicimus) quid sit, quomodò magneti insit, quomodò ingenita acquiritur.",Dirigens virtus quae & verticitas,"earth, parts, pole, piece, poles, substance, nature, north, boreal, verticity, divided, separated, south, turns, turn, different, placed, mass, end, true",1.145,1,7,,,"pars, polus, lapis, uerticitas, natura, corpus, telluris, uirtus, facio, terra, terrella, acquiro, terminus, conuerto, separo, divido, Caius, aliqui, meridionalis, finis"
58,100,cap. 3,Gilbert/De magnete/Liber 3/cap. 3,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP III. Quomodò ferrum verticitatem acquirat per magnetem, & quomodò verticitas illa amittitur & immutatur",Ferrum oblongum cùm fricatum,"end, long, verticity, strength, acquired, time, touched, turns, piece, cork, lost, power, excited, nature, does, earth, hot, north, let, virtue",1.147,1,7,,,"lapis, finis, uerticitas, pars, tactus, polus, acquiro, uirtus, longus, amitto, natura, uideo, modus, ignis, septentrionalis, corpus, conuerto, quomodo, frico, aliqui"
59,101,cap. 4,Gilbert/De magnete/Liber 3/cap. 4,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. IIII. Cur ferrum tactum acquirit contrariam verticitatem, & cur ferrum à septentrionali lapidis latere vero tactum, movetur in septentriones telluris, à vero meridionali in meridiem; non septentrionali puncto lapidis affrictum ad austrum vertitur, & australi ad boream, ut falsò omnes qui de magnete scripserunt existimabant",Demonstratum est anteà,"northern, southern, pole, end, earth, touched, cusp, opposite, north, parts, south, tends, divided, near, excited, case, respect, versorium, piece, strength",1.151,1,7,,,"lapis, meridionalis, septentrionalis, pars, polus, finis, tango, facio, telluris, terminus, cuspis, tactus, uerticitas, meridies, borealis, modus, tendo, fero, unus, crux"
60,102,cap. 5,Gilbert/De magnete/Liber 3/cap. 5,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. V. De tactu ferrorum diversarum figurarum,Bacilli ferrei tacti alter finis,"ring, touched, middle, verticity, ends, like, opposite, place, let, power, rod, globe, point, divided, bent, north, effect, continuous, whilst, welding",1.151,1,7,,,"tendo, finis, pars, septentrionalis, facio, meridionalis, lapis, telluris, figura, annulus, meridies, medius, divido, integer, tango, conuerto, tacti, polus, ferreus, uerticitas"
61,103,cap. 6,Gilbert/De magnete/Liber 3/cap. 6,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. VI. Contrarius qui videtur motus magneticorum est iusta ad unitatem confluentia.,In magneticis semper natura,"way, north, earth, let, tending, just, figure, divided, south, joined, grafted, nature, body, harmony, shown, end, tends, divide, turn, form",1.153,1,7,,,"tendo, divido, Caius, finis, natura, integer, telluris, pars, forma, figura, contrarius, uerticitas, medius, cohaereo, motus, unitas, solus, convenientia, converto, dispono"
62,104,cap. 7,Gilbert/De magnete/Liber 3/cap. 7,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. VII. Destinata verticitas & disponens facultas componunt magnetica, non vis attrahens convellensuè, nec coitio sola validior aut unitio",In aequinoctiali A nulla,"snout, perpendicular, coition, account, force, stronger, weight, terrella, aequinoctial, just, raise, raised, strongest, poles, spike, greater, piece, attraction, does, potency",1.154,1,7,,,"polus, coitio, terrella, attollo, pars, validus, Lucius, perpendiculum, nasus, ferreus, forma, germino, Caius, finis, insero, accresco, uerticitas, unitio, aequinoctialis, pola"
63,105,cap. 8,Gilbert/De magnete/Liber 3/cap. 8,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. VIII. De ferramentorum super eundem polum magnetis discordijs, & quomodò convenire possunt & iunctim constare.",Si duo fila ferrea seu binae acus,"pole, ends, end, wires, stand, length, terrella, spikes, force, perpendicularly, shorter, way, barleycorn, association, joined, mutually, away, longer, adhaere, northern",1.155,1,7,,,"lapis, polus, terrella, attollo, ferreus, coitio, ferramentum, allicio, perpendiculum, nasus, filum, aequinoctialis, terminus, pola, magnus, distantia, unio, obelus, validus, Lucius"
64,106,cap. 9,Gilbert/De magnete/Liber 3/cap. 9,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. IX. Figurae directoriae conversionum varietates indicantes,Positâ sic à nobis satis probabili causâ,"pole, cusps, directions, earth, aequator, plane, versorium, parts, cusp, terrella, southern, touched, northern, eastern, poles, western, directed, horizon, sphere, place",1.157,1,7,,,"polus, lapis, pars, cuspis, finis, directio, filius, planus, terminus, terrella, meridionalis, locus, dirigo, contrarius, septentrionalis, aequator, converto, borealis, uerticitas, ferreus"
65,107,cap. 10,Gilbert/De magnete/Liber 3/cap. 10,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. X. De immutatione verticitatis & proprietatum magneticarum, sive de vigoris à magnete exciti alteratione.",Ferrum magnetico influxu excitum,"end, pole, wire, verticity, does, opposite, time, turn, strength, touched, contrary, property, weaker, round, change, changed, boreal, strong, new, rubbed",1.159,1,7,,,"uerticitas, polus, finis, lapis, pars, filius, ferreus, unus, tango, proprietas, immuto, converto, imbecillus, tempus, orientalis, occidentalis, facio, immutatio, nouus, induo"
66,108,cap. 11,Gilbert/De magnete/Liber 3/cap. 11,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. XI. De affrictu ferri super magnetem in medijs locis inter polos, & super terrellae aequinoctialem.",Sumito filum ferreum trium,"verticity, length, poles, earth, acquired, way, touched, wire, cork, indued, line, direction, end, digits, waves, float, weak, touch, influence, swim",1.161,1,7,,,"uerticitas, polus, tempus, tango, lapis, unus, inno, imbecillus, immutatio, incito, deturbo, nouus, induo, facio, secundum, robustus, natura, longus, sine, septentrionalis"
67,109,cap. 12,Gilbert/De magnete/Liber 3/cap. 12,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. XII. Quomodò verticitas existit in ferro quovis excocto magnete non excito.,Hactenùs naturales & ingenitas,"verticity, earth, let, position, north, end, pole, poles, long, south, placed, piece, pieces, heated, whilst, way, cooling, point, turns, mass",1.165,1,7,,,"uerticitas, polus, finis, positio, meridies, habeo, extendo, ferreus, punctum, refrigero, ignis, uirtus, ferramentum, septentrio, conuerto, acquiro, corpus, causa, fero, massa"
68,110,cap. 13,Gilbert/De magnete/Liber 3/cap. 13,Liber 3,"compass, instrument, polarity, direction, practice",97,CAP. XIII. Cur nullum aliud corpus praeter magneticum verticitate imbuatur ex attritione magnetis; & cur nullum corpus virtutem illam immittere & incitare valeat nisi magneticum fuerit.,Lignum innatans aquae in polos,"diamond, earth, water, qualities, turn, poles, floating, north, steel, contrary, touched, thrust, corks, wires, lustre, strength, excited, deceived, forms, reason",1.166,1,7,,,"uerticitas, polus, uirtus, corpus, habeo, adamo, punctum, terra, causa, ferreus, forma, telluris, noster, immuto, uigor, orbis, natura, similis, rego, quare"
69,111,cap. 14,Gilbert/De magnete/Liber 3/cap. 14,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. XIIII. Situs magnetis nunc suprà, nunc infrà corpus magneticum in aequilibrio suspensum, neque virtutem, neque verticitatem magnetici corporis immutat","Quod pręterire rectè non possumus,","turn, aequilibrium, round, ends, pole, piece, eastern, parts, porta, freely, conceived, antarctic, upper, experiment, ideas, western, way, admitted, suspended, water",1.167,1,7,,,"lapis, aequilibrium, aliqui, pars, polus, habeo, supra, infra, corpus, possum, arcticus, centrum, sedes, circulus, XIIII, situs, magnetis, suspento, uirtus, uerticitas"
70,112,cap. 15,Gilbert/De magnete/Liber 3/cap. 15,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. XV. Poli, aequator, centrum, in integro permanent, & stabiliter perstant: ex diminutione, & partis alicuius separatione, variant, & alias sedes acquirunt.","Sit terrella A B, cuius centrum E,","aequator, virtues, cut, limits, pole, poles, circle, aequinoctial, body, terrella, position, plane, divided, away, axis, earth, shape, new, change, virtue",1.169,1,7,,,"pars, lapis, polus, uirtus, aequator, terminus, integer, corpus, aliqui, sedes, meridionalis, figura, arcticus, habeo, circulus, aequilibrium, uerticitas, aequinoctialis, amputo, planus"
71,113,cap. 16,Gilbert/De magnete/Liber 3/cap. 16,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. XVI. Si meridionalis pars lapidis imminuta fuerit, aliquid etiam detrahetur de virtute borealis partis:",Nam etsi boreali parte,"southern, portion, aequator, end, does, potency, increases, account, condition, attract, cutting, opposite, repelled, cancer, arises, wherefore, attracted, motion, cut, new",1.169,1,7,,,"pars, uirtus, aequator, integer, meridionalis, lapis, polus, terminus, diuido, sedes, corpus, nouus, borealis, assurgo, uerticitas, aliquis, destino, procedo, forma, aliqui"
72,114,cap. 17,Gilbert/De magnete/Liber 3/cap. 17,Liber 3,"compass, instrument, polarity, direction, practice",97,"CAP. XVII. De usu & praestantiâ versoriorum: & quomodò versoria ferrea directoria horologiorum, tum nauticae pyxidis fila confricentur, ut validiorem acquirant verticitatem.","Versoria magnete praeparata,","needle, end, pole, excited, let, rubbed, touched, virtue, prepared, way, rubbing, equal, verticity, piece, armed, unarmed, earth, cusp, little, needles",1.173,1,7,,,"lapis, uirtus, polus, uersorius, finis, tactus, excio, uerticitas, praeparo, tango, fero, uersoria, ferreus, filum, confrico, modus, terra, aliqui, frico, summus"
73,116,cap. 1,Gilbert/De magnete/Liber 4/cap. 1,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. I. DE VARIATIONE,De directione hactenùs,"earth, variation, meridian, pole, regions, true, east, north, globe, point, stronger, near, compass, west, great, bodies, coast, northern, versorium",1.177,1,7,,,"polus, terra, meridianus, magnus, pars, globus, variatio, uariatio, corpus, terminus, contineo, directio, telluris, aliqui, respicio, meridianum, regio, natura, motus, punctum"
74,117,cap. 2,Gilbert/De magnete/Liber 4/cap. 2,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. II. Quòd variatio ab inaequalitate eminentium telluris partium efficiatur.,Demonstratur hoc ipsum manifestè,"pole, terrella, versorium, stronger, variation, placed, let, surface, wire, middle, eminence, parts, imperfect, true, earth, vary, directed, equal, does, eminences",1.182,1,7,,,"polus, pars, terrella, eminentia, superficies, vario, imperfectus, ferreus, Caius, uariatio, magnus, pono, medius, uersorius, Lucius, unus, aequator, Marcus, lapis, talis"
75,118,cap. 3,Gilbert/De magnete/Liber 4/cap. 3,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. III. Variatio uniuscuiusque loci constans est.,Ut olim inclinaverit magneticum,"versorium, place, variation, point, land, certain, terrella, cusp, definite, placed, arc, earth, eminences, region, regions, surface, directed, certainly, dissolution, pointing",1.183,1,7,,,"uersorius, regio, punctum, deflecto, pono, locus, uersorij, certus, terrella, diverto, parum, longe, remoueo, Similiter, directe, polo, Lucius, Marcus, converto, polus"
76,119,cap. 4,Gilbert/De magnete/Liber 4/cap. 4,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. IIII. Arcus variationis non immutatur aequaliter pro locorum distantijs.,In mari amplo cùm navis,"vessel, course, variation, distance, land, greater, parallel, north, far, degree, latitude, position, varies, arc, miles, indistinctly, west, borne, touches, small",1.184,1,7,,,"terra, positio, uariatio, locus, arcus, magnus, dirigo, perinde, globus, regio, variatio, immuto, navis, parallelum, gradus, centum, diminuo, vario, distantia, tunc"
77,120,cap. 5,Gilbert/De magnete/Liber 4/cap. 5,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. V. Insula in Oceano variationem non mutat, ut neque magnetum metalla.",Insulae etiamsi magis,"earth, power, does, variation, direction, sea, attraction, mines, turning, inclination, perturbation, globe, hill, diverts, extends, virtue, agnate, viz, change",1.185,1,7,,,"directio, attractio, uariatio, causa, insula, variatio, metalla, motus, aliqui, conversio, parum, facio, fero, natura, Oceanus, muto, Insula, etiamsi, maria, immuto"
78,121,cap. 6,Gilbert/De magnete/Liber 4/cap. 6,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. VI. Quòd variatio & directio sint à dispositrice vi telluris, & convertibili magneticâ naturâ, non ab attractione, aut coitione, aut aliâ occultâ causâ.",Quoniam magnes magnetica,"pole, attraction, direction, moved, vessel, water, point, cork, power, wire, turning, let, variation, motion, robert, caused, place, clings, middle, englishman",1.186,1,7,,,"polus, directio, attractio, aliqui, uariatio, facio, variatio, natura, motus, magnus, fero, causa, punctum, aqua, locus, etiamsi, diverto, ostendo, quare, globus"
79,122,cap. 7,Gilbert/De magnete/Liber 4/cap. 7,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. VII. Cur variatio non sit maior à laterali illâ causâ quàm hactenus observata fuit, quae rarò visa est duo puncta nauticae pyxidis attigiße, nisi propè polum.",Tellus propter laterales validioris,"greater, earth, true, poles, variation, verticity, degrees, lands, meridian, variations, globe, let, regions, places, arc, place, meridians, method, elevated, region",1.188,1,7,,,"polus, magnus, terra, locus, uariatio, pars, gradus, regio, uerticitas, Caius, facio, natura, lateralis, causa, globus, diverto, meridianum, dispono, arcus, variatio"
80,123,cap. 8,Gilbert/De magnete/Liber 4/cap. 8,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. VIII. De pyxidis nauticae usitatae compositione, & de diversitate pyxidum diversarum gentium",In capsulâ ligneâ cavâ,"compass, variation, sea, different, circle, lily, use, horizon, attached, point, versorium, cardboard, points, ends, mariners, marine, errors, north, account, rumbe",1.19,1,7,,,"nauticus, variatio, pyxis, punctum, horizons, pyxidis, facio, orbis, marinus, pars, possum, ferramentum, terminus, meridianus, regio, error, usus, compositio, diversitas, diversus"
81,124,cap. 9,Gilbert/De magnete/Liber 4/cap. 9,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. IX. An longitudo terrestris inveniri possit per variationem.,"Gratum hoc opus nautis esset,","variation, meridian, east, north, true, needle, latitude, longitude, versorium, means, deg, degr, west, follow, pointeth, places, degrees, does, greatest",1.192,1,7,,,"variatio, magnus, meridianus, gradus, uariatio, pars, nauticus, locus, directio, inuenio, uersorius, polus, oriens, pyxis, marinus, insula, facio, possum, ratio, omnino"
82,125,cap. 10,Gilbert/De magnete/Liber 4/cap. 10,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP: X. Cur varijs in locis propè polum, variationes sint multò ampliores, quàm in minore Latitudine",Versorium cùm fuerit in aequatore,"versorium, direction, aequator, poles, near, natural, variation, latitude, property, strongly, earth, directed, pole, horizon, reason, causes, stronger, partly, falls, deflects",1.193,1,7,,,"variatio, polus, aequator, directio, uersorius, terra, causa, natura, gradus, uariatio, magnus, ratio, dirigo, multo, quare, uersorii, ualide, error, centrum, rumbo"
83,126,cap. 11,Gilbert/De magnete/Liber 4/cap. 11,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XI. Cardani error quaerentis distantiam centri terrae à centro mundi per motum Herculei lapidis; 5. de proportionibus.,Quàm proclive sit labi,"earth, degrees, easily, variation, error, centres, distances, east, errors, horizon, cosmos, real, things, experiments, north, cardan, reckoned, distant, demonstrative, forms",1.195,1,7,,,"polus, directio, natura, causa, variatio, error, centrum, terra, latitudi, infirmus, evado, aequator, dirigo, uersorius, Horizonte, ratio, imbecillus, meridianum, Cardanus, distantia"
84,127,cap. 12,Gilbert/De magnete/Liber 4/cap. 12,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. XII. De variationis quantitate inveniendâ: quantus sit arcus Horizontis à meridiani intersectione arcticâ, aut antarcticâ, ad magnetici ferri respectum.",Verus meridianus totius,"instrument, sun, let, variation, horizon, rising, star, meridian, rule, known, observe, degrees, circle, pole, compass, centre, place, altitude, versorium, latitude",1.204,1,7,,,"instrumentum, stella, gradus, uariatio, cognosco, pars, possum, regula, linea, horizons, unus, altitudo, numerus, centrum, locus, circulus, nauticus, observo, umbra, quadrans"
85,128,cap. 13,Gilbert/De magnete/Liber 4/cap. 13,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. XIII. Observationes variationis à navigantibus, plerunque sunt variae & incertae: partim ab errore & inscitiâ, & instrumentorum imperfectionibus; partim à mari rarò ità tranquillo, ut umbrae aut lumina iustè in instrumentis constare possint.",Ab illo tempore quo primùm,"compass, portuguese, rumbe, variation, needles, half, east, deviation, true, use, lily, meridian, observations, shows, construction, meridional, great, writings, understand, unskilful",1.205,1,7,,,"uariatio, pyxis, aequator, instrumentum, mare, nauticus, aliqui, ferramentum, variatio, incertus, facio, magnus, intellego, utor, primus, pyxidula, lilium, dimidium, rumbus, nauigo"
86,129,cap. 14,Gilbert/De magnete/Liber 4/cap. 14,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. XIIII. De variatione sub aequinoctiali linea, & propè ipsam.","In Borealibus variat magneticum,","aequator, variation, north, south, rarely, somewhat, eminences, boreal, continent, near, continents, varies, degrees, regions, austral, observed, sides, southern, distance, influential",1.206,1,7,,,"aequator, uariatio, rumbus, variatio, Eurum, caput, Agulhas, facio, pyxis, declino, aliqui, continens, mare, magnus, ultra, terminus, hortus, mensuro, diarium, nauticus"
87,130,cap. 15,Gilbert/De magnete/Liber 4/cap. 15,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,"CAP. XV. Variatio magnetici ferri in mari magno Aethiopico, & Americano, ultrà aequatorem.",Diximus anteà modum,"variation, end, versorium, south, east, cape, islands, promontory, great, tends, turns, coast, course, west, land, aside, hope, pole, needle",1.207,1,7,,,"uariatio, variatio, magnus, aequator, insula, ultra, terminus, uersorij, tendo, rumbus, pars, Eurum, caput, Agulhas, facio, aliqui, gradus, continens, diverto, finis"
88,131,cap. 16,Gilbert/De magnete/Liber 4/cap. 16,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XVI. De variatione in Nova Zembla,Variationes in partibus polo,"east, north, greater, west, course, hope, does, shown, known, years, dutch, great, pardonable, open, reason, ocean, exact, usual, variation",1.208,1,7,,,"magnus, variatio, uariatio, polus, insula, mare, meridies, tendo, hortus, uersorij, littus, terra, paruus, uersorius, gradus, fere, spes, iter, uentus, latitudo"
89,132,cap. 17,Gilbert/De magnete/Liber 4/cap. 17,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XVII. Variatio in mari de Zur,Superato freto Magellanico in,"south, east, aequator, shore, peru, far, north, deflection, variation, deviation, strait, new, latitude, comes, america, continued, little, proportion, west, greater",1.208,1,7,,,"magnus, mare, hortus, aequator, polus, latitudo, fere, deviatio, manifestus, oriens, extendo, littus, Peruvia, meridies, deflectio, uariatio, littor, Borea, variatio, uentus"
90,133,cap. 18,Gilbert/De magnete/Liber 4/cap. 18,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XVIII. De variatione in mari mediterraneo,"Putant nautae Siculi & Itali,","pole, sea, east, meridian, north, peloponnesus, west, wind, sicilian, mediterranean, open, mistralizes, palestine, mistral, largest, think, proceeded, maurolycus, macedonia, corelia",1.209,1,7,,,"magnus, mare, hortus, uariatio, polus, mediterraneus, Variatio, regio, latitudo, deviatio, Zephyroborea, littus, aequator, Borea, meridianum, terra, fere, gradus, pyxidula, manifestus"
91,134,cap. 19,Gilbert/De magnete/Liber 4/cap. 19,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XIX. Variatio in mediterraneis Continentibus magnis.,Magna maria plerunque magnas,"great, middle, meridian, regions, variations, directions, interior, peru, small, upper, europe, heart, north, borders, land, lands, asia, parts, africa, continents",1.209,1,7,,,"magnus, mediterraneus, regio, terra, Variatio, uariatio, polus, meridianum, paruus, devio, soleo, uersorius, oceanum, Orientalis, locus, uolo, Zephyroborea, mare, Palestina, tunus"
92,135,cap. 20,Gilbert/De magnete/Liber 4/cap. 20,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XX. Variatio in oceano Orientali,"Variatio in oceano Orientali,","compass, rumbe, west, portuguese, make, inclines, goa, course, mosambique, south, north, eastern, places, versorium, variation, deviation, ocean, observations, moluccas",1.21,1,7,,,"terra, magnus, uariatio, regio, distantia, mediterraneus, polus, uersorius, longe, locus, deviatio, inclino, rumbo, Variatio, pars, paruus, medijss, oceanum, iter, primus"
93,136,cap. 21,Gilbert/De magnete/Liber 4/cap. 21,Liber 4,"declination, navigation, compass, instrument, causal explanation, practice",115,CAP. XXI. Quomodò deviatio versorij propter locorum distantias intenditur & remittitur,In medijs terrarum magnarum,"variation, miles, distance, near, great, land, pole, versorium, lands, varies, parallel, diminished, 100, earth, navigating, change, increases, order",1.213,1,7,,,"terra, uariatio, distantia, uersorius, polus, deviatio, inclino, rumbo, primus, magnus, longe, milliarus, mill, parallelum, decresco, gradus, Caius, pyxidula, pars, iter"
