,0,1
842,"('EC', 'MBB')",2
843,"('ECA', 'MBB')",2
844,"('CAB', 'CAC')",2
845,"('CAC', 'CBCA')",2
846,"('CA', 'CBA')",1
847,"('CA', 'CBCB')",1
848,"('CAA', 'CBA')",1
849,"('CAA', 'CBCB')",1
850,"('CAD', 'CBA')",1
851,"('CAD', 'CBCB')",1
852,"('CBA', 'CBC')",1
853,"('CBA', 'CBCB')",1
854,"('CBA', 'CC')",1
855,"('CBA', 'CCB')",1
856,"('CBA', 'CD')",1
857,"('CBA', 'CDA')",1
858,"('CBA', 'EA')",1
859,"('CBA', 'EAD')",1
860,"('CBA', 'EB')",1
861,"('CBA', 'EBA')",1
862,"('CBA', 'MAA')",1
863,"('CBA', 'MCA')",1
864,"('CBC', 'CCB')",1
865,"('CBC', 'CCBA')",1
866,"('CBCB', 'CC')",1
867,"('CBCB', 'CCB')",1
868,"('CBCB', 'CCBA')",1
869,"('CBCB', 'CD')",1
870,"('CBCB', 'CDA')",1
871,"('CBCB', 'EA')",1
872,"('CBCB', 'EAD')",1
873,"('CBCB', 'EB')",1
874,"('CBCB', 'EBA')",1
875,"('CBCB', 'MAA')",1
876,"('CBCB', 'MCA')",1
877,"('CAD', 'MAB')",1
878,"('CCA', 'MAB')",1
879,"('CCAA', 'MAB')",1
880,"('CB', 'EAE')",1
881,"('CBC', 'EAE')",1
882,"('CCC', 'EAE')",1
883,"('CAC', 'ECB')",1
884,"('CAA', 'MAC')",1
885,"('CAD', 'EBB')",1
886,"('CAD', 'MAC')",1
887,"('CC', 'EBB')",1
888,"('CC', 'MAC')",1
889,"('CCA', 'EBB')",1
890,"('CCA', 'MAC')",1
891,"('CCAA', 'EB')",1
892,"('CCAA', 'EBB')",1
893,"('CCAA', 'MAC')",1
894,"('CD', 'MAC')",1
895,"('CDA', 'MAC')",1
896,"('CAB', 'EAE')",1
897,"('CAB', 'EBB')",1
898,"('EAC', 'EEB')",1
899,"('EAC', 'MCD')",1
900,"('EBB', 'MCD')",1
901,"('EE', 'MCD')",1
902,"('EEB', 'MCD')",1
903,"('CA', 'EAF')",1
904,"('CA', 'ECC')",1
905,"('CA', 'MAE')",1
906,"('CA', 'MAG')",1
907,"('CAA', 'EAF')",1
908,"('CAA', 'ECC')",1
909,"('CAA', 'MAE')",1
910,"('CAA', 'MAG')",1
911,"('CAD', 'CE')",1
912,"('CAD', 'CEB')",1
913,"('CAD', 'EAF')",1
914,"('CAD', 'ECB')",1
915,"('CAD', 'ECC')",1
916,"('CAD', 'MAE')",1
917,"('CAD', 'MAG')",1
918,"('CC', 'CEB')",1
919,"('CC', 'EAF')",1
920,"('CC', 'ECB')",1
921,"('CC', 'MAG')",1
922,"('CCA', 'CEB')",1
923,"('CCA', 'EAF')",1
924,"('CCA', 'ECB')",1
925,"('CCA', 'ECC')",1
926,"('CCA', 'MAG')",1
927,"('CCAA', 'CEB')",1
928,"('CCAA', 'EAF')",1
929,"('CCAA', 'ECB')",1
930,"('CCAA', 'ECC')",1
931,"('CCAA', 'MAG')",1
932,"('CE', 'EAF')",1
933,"('CEB', 'EAD')",1
934,"('CEB', 'EAE')",1
935,"('CEB', 'EAF')",1
936,"('CEB', 'ECB')",1
937,"('CEB', 'ECC')",1
938,"('CEB', 'MAE')",1
939,"('CEB', 'MAG')",1
940,"('CD', 'CEB')",1
941,"('CDA', 'CEB')",1
942,"('CA', 'CDB')",1
943,"('CAA', 'CDB')",1
944,"('CAF', 'CDB')",1
945,"('CDB', 'EA')",1
946,"('CDB', 'EAA')",1
947,"('CDB', 'EB')",1
948,"('CDB', 'EBA')",1
949,"('CDB', 'MAA')",1
950,"('CDB', 'MCA')",1
951,"('CAF', 'MAC')",1
952,"('CAF', 'ECB')",1
953,"('MCA', 'MCD')",1
954,"('ECD', 'MAC')",1
955,"('EAC', 'EBD')",1
956,"('EBB', 'EBD')",1
957,"('EAF', 'MAB')",1
958,"('EAC', 'ECC')",1
959,"('EAA', 'EBC')",1
960,"('EAD', 'EBC')",1
961,"('EAF', 'EBC')",1
962,"('EBB', 'EBC')",1
963,"('EBC', 'EC')",1
964,"('EBC', 'ECA')",1
965,"('EBC', 'ECD')",1
966,"('EBC', 'ED')",1
967,"('EBC', 'EDA')",1
968,"('EBC', 'EDB')",1
969,"('EBC', 'MCB')",1
970,"('EAC', 'MAD')",1
971,"('EBD', 'MAF')",1
972,"('EC', 'MCC')",1
973,"('ECA', 'MCC')",1
974,"('ECB', 'MCC')",1
975,"('ED', 'MCC')",1
976,"('EDA', 'MCC')",1
977,"('EA', 'MCC')",1
978,"('EAA', 'MCC')",1
979,"('EAB', 'MCC')",1
980,"('EAD', 'MCC')",1
981,"('EB', 'MCC')",1
982,"('EBA', 'MCC')",1
983,"('EBB', 'MCC')",1
984,"('EBD', 'ECB')",1
985,"('EAA', 'MAD')",1
986,"('EBA', 'EBE')",1
987,"('EBB', 'EBE')",1
988,"('EBD', 'ECD')",1
989,"('EA', 'MBA')",1
990,"('EAD', 'MBA')",1
991,"('EAF', 'MB')",1
992,"('EAF', 'MBA')",1
993,"('EB', 'MBA')",1
994,"('EBA', 'MBA')",1
995,"('EC', 'MBA')",1
996,"('ECA', 'MBA')",1
997,"('EE', 'MB')",1
998,"('EE', 'MBA')",1
999,"('EEA', 'MB')",1
1000,"('EEA', 'MBA')",1
1001,"('MAA', 'MB')",1
1002,"('MAA', 'MBA')",1
1003,"('MBA', 'MCA')",1
1004,"('CC', 'CEA')",1
1005,"('CC', 'ECD')",1
1006,"('CC', 'EEB')",1
1007,"('CCA', 'CEA')",1
1008,"('CCA', 'ECD')",1
1009,"('CCA', 'EE')",1
1010,"('CCA', 'EEB')",1
1011,"('CCAA', 'CEA')",1
1012,"('CCAA', 'ECD')",1
1013,"('CCAA', 'EE')",1
1014,"('CCAA', 'EEB')",1
1015,"('CCAA', 'MCB')",1
1016,"('CE', 'ECD')",1
1017,"('CEA', 'ECD')",1
1018,"('CEA', 'MAE')",1
1019,"('EAF', 'MAF')",1
1020,"('EE', 'MAC')",1
1021,"('EEA', 'MAC')",1
1022,"('MAA', 'MAE')",1
1023,"('EAC', 'EBE')",1
1024,"('EBE', 'EC')",1
1025,"('EBE', 'ECA')",1
1026,"('EBE', 'ECB')",1
1027,"('EBE', 'ED')",1
1028,"('EBE', 'EDA')",1
1029,"('EBE', 'EDB')",1
1030,"('EBE', 'EE')",1
1031,"('EBE', 'EEA')",1
1032,"('EBE', 'MCB')",1
1033,"('EAB', 'MB')",1
1034,"('EAB', 'MBB')",1
1035,"('EBB', 'MB')",1
1036,"('EBB', 'MBB')",1
1037,"('ED', 'MB')",1
1038,"('ED', 'MBB')",1
1039,"('EDA', 'MB')",1
1040,"('EDA', 'MBB')",1
1041,"('EAB', 'MAD')",1
1042,"('EAC', 'MAF')",1
1043,"('EBD', 'EE')",1
1044,"('EBD', 'EEA')",1
1045,"('MAC', 'MAE')",1
1046,"('EBD', 'MAC')",1
1047,"('EBD', 'MCD')",1
1048,"('MAC', 'MCD')",1
