,id,x,y
593,414310-16414687-2348,0.548678,0.3518047
594,414310-16414690-2349,0.15769075,0.76955795
595,414310-16414690-2350,0.13613267,0.6950305
596,414310-16414693-2351,0.56896144,0.94554055
597,414310-16414731-2352,0.45817706,0.8657559
598,414310-16414734-2353,0.5671096,0.9420068
599,414310-16414739-2354,0.59902656,0.6572635
600,414310-16414745-2355,0.5106051,0.3225279
601,414310-16414751-2356,0.7149768,0.5578934
602,414310-16414754-2357,0.56666523,0.31901065
603,414310-16414806-2358,0.5591114,0.65946335
604,414310-16414812-2359,0.55736953,0.66011643
605,414310-16414815-2360,0.5470584,0.64866
606,414310-16414818-2361,0.5989609,0.6571417
607,414310-16414821-2362,0.55494946,0.6629495
608,414310-16414849-2363,0.55377364,0.666231
609,414310-16414966-2364,0.122425996,0.40450624
610,414310-16414969-2365,0.14658318,0.38898844
611,414310-16414969-2366,0.14585733,0.44305122
612,414310-16414977-2367,0.45336658,0.38769537
613,414310-16414984-2368,0.77568626,0.70003575
614,414310-16414991-2369,0.15003909,0.41727197
615,414310-16415005-2872,0.15439686,0.50204074
616,414310-16415008-2873,0.15439788,0.5020616
617,414310-16415011-2372,0.62677926,0.41581386
618,414310-16415088-2373,0.7013308,0.6763753
619,486160-20033022-2374,0.6754343,0.58868474
620,486160-20033074-2375,0.5224927,0.27657968
621,486160-20033082-2376,0.69854575,0.21101594
622,486160-20033087-2377,0.5224361,0.27635732
623,486160-20033099-2378,0.114253834,0.64634424
624,486209-20035632-2381,0.6876195,0.6693522
625,486209-20035727-2382,0.120754905,0.39611164
626,486209-20035734-2383,0.1073821,0.39787102
627,486209-20035748-2384,0.19467652,0.30549
628,486209-20035758-2385,0.56439835,0.66767585
629,486209-20035758-2386,0.561192,0.65976596
630,486209-20035764-2387,0.554943,0.6705072
631,486209-20035764-2388,0.55613726,0.67212325
632,486209-20035767-2389,0.554339,0.6688285
633,486209-20035769-2390,0.0735978,0.41924602
634,486209-20035777-2391,0.53303516,0.67140776
635,486209-20035787-2392,0.12152014,0.3846459
636,486209-20035789-2393,0.13013043,0.4020754
637,486209-20035789-2394,0.12679811,0.38792217
638,486209-20035792-2395,0.5746594,0.94216454
639,486209-20035841-2396,0.19474909,0.30636021
640,486209-20035843-2397,0.59552336,0.642229
641,486209-20035860-2398,0.5539061,0.6655121
642,486209-20035869-2399,0.5890657,0.84360576
643,486209-20035869-2400,0.58906275,0.8436053
644,486209-20035879-2401,0.5250368,0.78170747
645,486234-20037128-2402,0.050412763,0.72637033
646,506983-21071282-2875,0.6111105,0.87840545
647,506983-21071282-2876,0.6099568,0.87862384
648,484577-19991839-2405,0.48292783,0.47615016
649,484577-19991841-2406,0.6150559,0.24237525
650,484577-19991842-2407,0.59931535,0.65642595
651,484577-19991842-2408,0.6985324,0.21102399
652,484577-19991861-2409,0.3118919,0.656638
653,506975-21069564-2410,0.69298404,0.5632412
654,506975-21069916-2411,0.637015,0.28801477
655,506975-21070087-2412,0.6134115,0.04423665
656,506975-21070098-2413,0.63701606,0.28801692
657,506975-21070115-2414,0.16871029,0.7137634
658,506975-21070125-2415,0.16210465,0.7069144
659,506975-21070132-2416,0.1630533,0.7216989
660,506975-21070188-2417,0.63894516,0.1735215
661,506975-21070209-2418,0.6370174,0.28801653
662,506975-21070213-2419,0.55921996,0.6732074
663,506975-21070213-2420,0.5943146,0.94466096
664,506975-21070213-2421,0.5994428,0.93543214
665,506975-21070213-2422,0.5914262,0.9469727
666,506975-21070228-2423,0.14717416,0.59844553
667,506975-21070232-2424,0.14762107,0.6601651
668,506975-21070258-2425,0.46568313,0.36382747
669,506975-21070298-2426,0.110013545,0.4082696
670,506975-21070301-2427,0.11660282,0.4088386
671,506975-21070307-2428,0.48292008,0.4761572
672,506975-21070307-2429,0.48291945,0.4761572
673,506975-21070310-2430,0.4829191,0.4761582
674,506975-21070315-2431,0.094868936,0.39784002
675,506975-21070315-2432,0.1155746,0.3993374
676,506975-21070318-2433,0.12419463,0.41059166
677,506975-21070321-2434,0.13195994,0.4168081
678,506975-21070321-2435,0.113945,0.42021874
679,506975-21070324-2436,0.097021684,0.41901186
680,506975-21070324-2437,0.19476108,0.3059602
681,506975-21070327-2438,0.15783893,0.7174049
682,506975-21070341-2439,0.15946466,0.72016436
683,506975-21070367-2440,0.16279207,0.7217046
684,506975-21070370-2441,0.057075538,0.39837843
685,506975-21070422-2442,0.03452155,0.5833715
686,506975-21070437-2443,0.5769689,0.23288788
687,506975-21070441-2444,0.782626,0.70092094
688,506975-21070441-2445,0.77798516,0.6926508
689,506975-21070476-2446,0.10341278,0.47671777
690,506975-21070476-2447,0.06925969,0.5005937
691,506975-21070480-2448,0.55778307,0.6597899
692,506975-21070483-2449,0.51693535,0.30961704
693,506975-21070489-2450,0.3118144,0.7088145
694,506975-21070496-2451,0.31182012,0.70879704
695,506975-21070499-2452,0.31182432,0.70881516
696,506975-21070503-2453,0.312226,0.70840037
697,506975-21070507-2454,0.31133154,0.7094154
698,506975-21070514-2455,0.31166047,0.7091347
699,506975-21070516-2456,0.31166074,0.7091303
700,506975-21070539-2457,0.07914187,0.50242084
701,506975-21070542-2458,0.29145005,0.6960119
702,506975-21070556-2459,0.55671763,0.67263144
703,506975-21070599-2460,0.3304286,0.7229127
704,506975-21070601-2461,0.29695272,0.7146833
705,506975-21070604-2462,0.40912622,0.7195574
706,506975-21070604-2463,0.019628394,0.65799594
707,506975-21070604-2464,0.46809986,0.8318415
708,506975-21070604-2465,0.4680995,0.831842
709,506975-21070604-2466,0.4680995,0.8318419
710,506975-21070604-2467,0.40912086,0.7195774
711,506975-21070604-2468,0.40909427,0.71958673
712,506975-21070604-2469,0.5825499,7.788772e-05
713,506975-21070604-2470,0.40915033,0.71953905
714,506975-21070604-2471,0.5826428,0.0
715,506975-21070604-2472,0.58635455,0.0007129676
716,506975-21070604-2473,0.58635455,0.0007129676
717,506975-21070604-2474,0.5826428,0.0
718,506975-21070604-2475,0.58120406,0.002552238
719,506975-21070604-2476,0.58607125,0.00031351743
720,506975-21070609-2477,0.5106001,0.3225148
721,506975-21070639-2478,0.54855895,0.3518345
722,506975-21070647-2479,0.6209885,0.30936044
723,506975-21070650-2480,0.079521336,0.76993084
724,506975-21070653-2481,0.44597602,0.843037
725,506975-21070659-2482,0.6235247,0.2358028
726,506975-21070661-2483,0.52706414,0.77579176
727,506975-21070664-2484,0.15768959,0.7697062
728,506975-21070666-2485,0.6447865,0.28401744
729,506975-21070669-2486,0.7710496,0.6968031
730,506975-21070671-2487,0.6366302,0.20548128
731,506975-21070674-2488,0.5547178,0.6631342
732,506975-21070677-2489,0.079520084,0.7699622
733,506975-21070680-2490,0.443833,0.85165054
734,506975-21070682-2491,0.68177825,0.62370634
735,506975-21070688-2492,0.1515091,0.83740735
736,506975-21070688-2493,0.4855908,0.33636504
737,506975-21070688-2494,0.48562792,0.33635265
738,506975-21070690-2495,0.1576769,0.7696843
739,506975-21070693-2496,0.8134005,0.77203286
740,506975-21070693-2497,0.8134003,0.77203286
741,506975-21070693-2498,0.8134001,0.77203083
742,506975-21070693-2499,0.5342622,0.87688464
743,506975-21070693-2500,0.5342214,0.87690413
744,506975-21070693-2501,0.8134005,0.77203286
745,506975-21070695-2502,0.6460857,0.16167644
746,506975-21070695-2503,0.6473338,0.16314021
747,506975-21070698-2504,0.8134418,0.77200854
748,506975-21070698-2505,0.81339437,0.77201664
749,506975-21070698-2506,0.5342247,0.87690926
750,506975-21070698-2507,0.5342232,0.87690985
751,506975-21070698-2508,0.5370424,0.35320926
752,506975-21070701-2509,0.7622961,0.67405295
753,506975-21070703-2510,0.76799124,0.649177
754,506975-21070712-2511,0.2979265,0.7272717
755,506975-21070714-2512,0.7555937,0.68360686
756,506975-21070714-2513,0.5486027,0.35181788
757,506975-21070723-2514,0.61535627,0.042334925
758,506975-21070726-2515,0.40900928,0.71939206
759,506975-21070726-2516,0.40895292,0.7194402
760,506975-21070726-2517,0.46809345,0.8318404
761,506975-21070726-2518,0.46809354,0.8318403
762,506975-21070726-2519,0.46809313,0.83184
763,506975-21070726-2520,0.40895292,0.7194402
764,506975-21070726-2521,0.40895346,0.7194401
765,506975-21070726-2522,0.58702004,0.0040188157
766,506975-21070726-2523,0.58186954,0.0061204135
767,506975-21070726-2524,0.5814176,0.0052287867
768,506975-21070726-2525,0.5818783,0.0061487197
769,506975-21070726-2526,0.5848181,0.007174609
770,506975-21070726-2527,0.5848181,0.007174609
771,506975-21070726-2528,0.58706796,0.0035308702
772,506975-21070726-2529,0.5848181,0.007174609
773,506975-21070730-2530,0.63773364,0.16593121
774,506975-21070736-2531,0.81341404,0.7720095
775,506975-21070736-2532,0.8134142,0.7720095
776,506975-21070736-2533,0.40896854,0.7194438
777,506975-21070736-2534,0.40896943,0.71944183
778,506975-21070744-2535,0.7551443,0.7047572
779,506975-21070744-2536,0.8193959,0.6748776
780,506975-21070751-2537,0.09793182,0.7845728
781,506975-21070755-2538,0.101966806,0.7976074
782,506975-21070864-2539,0.7107588,0.6360634
783,506975-21070872-2540,0.443256,0.8405013
784,506975-21070883-2541,0.5666516,0.3190001
785,506975-21070901-2542,0.5270679,0.7757923
786,506975-21070940-2543,0.6370223,0.28801593
787,506975-21070945-2544,0.6817625,0.62372154
788,506975-21070948-2545,0.16125949,0.72158474
789,506975-21070964-2546,0.16853066,0.71578443
790,506975-21070993-2547,0.31065804,0.72600275
791,506975-21071003-2548,0.31227887,0.70834684
792,506975-21071008-2549,0.19388218,0.3053288
793,506975-21071011-2550,0.5991587,0.65686524
794,506201-21001818-2551,0.81939197,0.674872
795,506201-21001845-2552,0.06665782,0.33870682
796,506201-21001848-2553,0.0068406863,0.70992666
797,520031-22139965-2554,0.37567526,0.76271445
798,520031-22139968-2555,0.52536625,0.24854816
799,520031-22139970-2556,0.5217115,0.38674095
800,520031-22139971-2557,0.52050436,0.3870062
801,520031-22139971-2558,0.77768123,0.7077598
802,520031-22139973-2560,0.54914045,0.6380386
803,520031-22139975-2561,0.10573594,0.6524426
804,520031-22139985-2563,0.15154919,0.5984695
805,484578-19989138-2708,0.51000327,0.42278597
806,484578-19989141-2709,0.8133947,0.772013
807,484578-19989141-2710,0.8133959,0.772016
808,484578-19989142-2711,0.761542,0.7013091
809,484578-19989144-2712,0.5174286,0.39850354
810,484578-19989164-2713,0.58658874,0.8805983
811,484578-19989166-2714,0.5815335,0.9411887
812,484578-19989198-2715,0.56570107,0.6950884
813,484578-19989198-2716,0.56570107,0.69508857
814,484578-19989199-2717,0.5342624,0.8769086
815,484578-19989199-2718,0.53425,0.87688017
816,484578-19989200-2719,0.5638256,0.9237195
817,484578-19989203-2720,0.79709643,0.62928766
818,484578-19989204-2721,0.57979757,0.9519244
819,484578-19989207-2722,0.46783,0.8628558
820,484578-19989207-2723,0.7574119,0.71536046
821,484578-19989208-2724,0.5456351,0.33974597
822,484578-19989211-2725,0.79709834,0.6292875
823,484578-19989212-2726,0.76793665,0.71688795
824,484578-19989214-2727,0.77368444,0.71301216
825,484578-19989222-2728,0.11094571,0.3885011
826,484578-19989228-3345,0.5990259,0.65786016
827,484578-19989249-2730,0.4644344,0.36775327
828,484578-19989249-2731,0.61658204,1.0
829,511216-21469100-2732,0.5168202,0.27774143
830,511216-21469225-2733,0.58028996,0.9150191
831,498011-20452366-2734,0.37970084,0.75865036
832,520488-22176305-2735,0.5647064,0.44674617
833,520488-22176316-2736,0.08907568,0.3967386
834,520488-22176329-2737,0.110517845,0.6001738
835,546648-22866237-2740,0.5687467,0.9103767
836,546648-22866243-2741,0.7838194,0.6912649
837,546648-22866251-2742,0.09433872,0.40833414
838,546648-22866637-2743,0.115966715,0.39159447
839,546648-22866711-2744,0.13251765,0.40916267
840,546648-22866719-2745,0.119232416,0.4152822
841,516375-21904749-2746,0.43253908,0.32820955
842,414313-16415080-2877,0.76230156,0.71856076
843,414313-16415083-2878,0.7821891,0.6698959
844,414313-16415089-2879,0.76753306,0.7029053
845,414313-16415096-2880,0.7806461,0.66349876
846,987264-38205192-2881,0.04861767,0.72850996
847,987264-38205193-2882,0.34976617,0.7238774
848,987264-38205207-2883,0.5648932,0.93608654
849,987264-38205208-2884,0.77710307,0.6852842
850,987264-38205211-2885,0.033110067,0.62479144
851,987264-38205217-2886,0.078196235,0.6079673
852,987264-38205222-2887,0.5753547,0.2750204
853,987264-38205223-2888,0.5458875,0.30913672
854,987264-38205225-2889,0.5458878,0.30913302
855,987264-38205229-2890,0.34976628,0.72387683
856,987264-38205232-2891,0.66185623,0.17173214
857,987264-38205239-2892,0.017302563,0.62389755
858,987264-38205241-2893,0.34976912,0.7238782
859,987264-38205243-2894,0.11049791,0.60016227
860,491023-20157859-2897,0.45690584,0.874202
861,491023-20157866-2898,0.09970468,0.6762366
862,498505-20615818-2900,0.510002,0.42278376
863,498505-20615819-2901,0.51411694,0.39701366
864,498505-20615820-2902,0.35412958,0.7422124
865,498505-20615820-2903,0.10764599,0.53696334
866,498505-20616394-2908,0.12176222,0.6725811
867,498505-20616397-2909,0.06926355,0.500591
868,505171-20919132-2911,0.54012173,0.43697137
869,505171-20919149-2912,0.44760677,0.53322583
870,505171-20919156-2913,0.28773093,0.68010503
871,498584-20618698-2914,0.2219802,0.5112511
872,498584-20618709-2915,0.22543149,0.50387895
873,546646-22856383-2916,0.20517261,0.3865888
874,546646-22856383-2917,0.0905843,0.41432914
875,546646-22856383-2918,0.3536013,0.69551516
876,546646-22856385-2919,0.35360572,0.69552034
877,546646-22856391-2920,0.52677643,0.17674798
878,546646-22856391-2921,0.35360447,0.6955249
879,546646-22856393-2922,0.52677643,0.17674729
880,546646-22856397-2923,0.20519993,0.38658184
881,546646-22856399-2924,0.35368276,0.69560194
882,546646-22856399-2925,0.19347928,0.40564665
883,546646-22856401-2926,0.36121988,0.6770228
884,546646-22856401-2927,0.19348054,0.40564486
885,546646-22856405-2928,0.3536059,0.6955207
886,546646-22856407-2929,0.19347718,0.4056452
887,506981-21068286-2930,0.23174345,0.48462293
888,498062-20496743-2932,0.24057347,0.45445177
889,498019-20456796-2933,0.073868416,0.77233773
890,508689-21229170-3330,0.5886322,0.8425312
891,508689-21230558-2942,0.74378663,0.6201685
892,506812-21049120-2948,0.5119317,0.4324316
893,506812-21049229-2950,0.2185584,0.5168896
894,987208-38201621-3354,0.58334154,0.43691936
895,507618-21122504-2951,0.52864504,0.2754141
896,507618-21122510-2952,0.1411591,0.61563796
897,494134-20255162-2954,0.6376925,0.892315
898,494134-20255191-2955,0.6393763,0.89759237
899,494134-20255197-2956,0.6411003,0.9007865
900,494134-20255202-2957,0.6411004,0.90077674
901,494134-20255451-2958,0.64243335,0.924109
902,494134-20255473-2959,0.9762167,0.6427248
903,494134-20255473-2960,0.97621965,0.64272416
904,494134-20255540-2961,0.6424327,0.924108
905,494134-20255643-2962,0.9839499,0.6350704
906,494134-20255654-2963,0.9848526,0.6410919
907,494134-20255654-2964,0.98235124,0.6530091
908,494134-20255665-2965,0.98628545,0.64665735
909,494134-20255671-2966,0.99242276,0.6534365
910,494134-20255676-2967,0.99242276,0.6534365
911,494134-20255687-2968,0.98725694,0.6661645
912,494134-20255698-2969,0.9787782,0.65464926
913,494134-20255753-2970,0.99242276,0.6534365
914,494134-20255757-2971,0.99242276,0.6534365
915,494134-20255763-2972,0.9924229,0.6534365
916,494134-20255774-2973,0.9809321,0.6529543
917,494134-20255785-2974,0.98577243,0.64260125
918,494134-20255795-2975,1.0,0.6409368
919,494134-20255808-2976,0.99242276,0.6534365
920,494134-20255826-2977,0.9855228,0.6620421
921,494134-20255857-2978,0.99242276,0.6534365
922,494134-20255861-2979,0.985915,0.676803
923,494134-20255872-2980,0.98591024,0.6768028
924,494134-20255882-2981,0.9983843,0.64879507
925,494134-20255882-2982,0.9983843,0.64879507
926,494134-20255894-2983,0.99242276,0.6534365
927,494134-20255904-2984,0.99469316,0.63536406
928,494134-20255904-2985,0.99469316,0.63536406
929,494134-20255920-2986,0.99242276,0.6534365
930,494134-20255932-2987,0.99242276,0.6534365
931,508525-21206733-2988,0.12870368,0.5807063
932,508525-21206739-2989,0.12870616,0.5807358
933,508525-21206752-2990,0.14048932,0.5625081
934,506916-21061265-2991,0.32808167,0.66761917
935,506916-21061282-2994,0.15736349,0.7134309
936,506916-21061285-2995,0.31186944,0.70872784
937,506916-21061288-2996,0.3113842,0.7093605
938,506916-21061310-2997,0.15751761,0.71689737
939,506916-21061311-2998,0.11217794,0.41608524
940,506916-21061315-2999,0.19347836,0.40564635
941,506916-21061340-3001,0.5766834,0.36849678
942,506916-21061344-3002,0.10607274,0.43325135
943,511234-21468902-3003,0.9610694,0.6369271
944,494250-20262046-3004,0.035845928,0.61037797
945,513179-21646155-3009,0.4325172,0.3282216
946,513179-21646170-3010,0.1312535,0.42547372
947,513179-21646178-3011,0.22125246,0.44122675
948,513179-21646185-3012,0.22125153,0.4412335
949,513179-21646203-3013,0.4325182,0.3282186
950,513179-21646234-3014,0.4640876,0.372999
951,513179-21646242-3015,0.4660866,0.3777041
952,499864-20745362-3018,0.5743626,0.27618107
953,499864-20745364-3020,0.57435894,0.27618098
954,499864-20745366-3021,0.3450054,0.71380526
955,499864-20745368-3022,0.07830993,0.6079292
956,508597-21217994-3023,0.1474421,0.8983227
957,508597-21217994-3024,0.14747837,0.8987743
958,508597-21217994-3025,0.13889691,0.892333
959,508597-21217994-3026,0.1357106,0.8965263
960,508597-21218113-3027,0.57791847,0.37080112
961,506984-21068608-3028,0.6008428,0.30872104
962,494079-20251914-3029,0.32805905,0.6675949
963,494079-20251916-3030,0.6176504,0.05542012
964,494079-20251916-3031,0.4973197,0.20805094
965,494079-20251917-3032,0.3669384,0.66665184
966,494079-20251918-3033,0.6472764,0.21754263
967,494079-20251918-3034,0.8722206,0.18333481
968,494079-20251918-3035,0.6472859,0.21753325
969,494079-20251918-3036,0.64728725,0.21753176
970,494079-20251919-3037,0.39574504,0.70156467
971,494079-20251919-3038,0.49186295,0.20884837
972,494079-20251920-3039,0.49076018,0.21794713
973,494079-20251920-3040,0.48708928,0.21342891
974,494079-20251921-3041,0.65827715,0.14275055
975,494079-20251921-3042,0.62229216,0.049680028
976,494079-20251922-3043,0.61204183,0.048799843
977,494079-20251923-3044,0.77705604,0.6577611
978,494079-20251923-3045,0.48553976,0.20763549
979,494079-20251924-3046,0.75051206,0.7086549
980,494079-20251926-3047,0.6336972,0.03941065
981,494079-20251927-3048,0.6203842,0.043394305
982,494079-20251927-3049,0.6222891,0.048994474
983,512990-21616662-3050,0.066757575,0.3389192
984,512990-21616666-3051,0.06675665,0.33891797
985,494141-20258271-3052,0.042419218,0.61657417
986,494275-20270628-3053,0.49173063,0.2019024
987,494275-20270630-3054,0.57353085,0.31179795
988,494275-20271318-3056,0.7070669,0.730276
989,514967-21828276-3321,0.14866138,0.7759757
990,514967-21828278-3322,0.1312949,0.7538226
991,527487-22394242-3066,0.58531576,0.43780085
992,511334-21487263-3068,0.5665839,0.43872532
993,520610-22191979-3069,0.6934104,0.6716008
994,507621-21122201-3070,0.06926271,0.5005925
995,508554-21210932-3323,0.14763238,0.66022193
996,498397-20614547-3324,0.16843703,0.7157966
997,498397-20614586-3073,0.5217186,0.3867459
998,497988-20451791-3074,0.29143268,0.6959901
999,497988-20451791-3075,0.5628121,0.27704695
1000,497988-20451889-3076,0.33574373,0.68482196
1001,506982-21069379-3331,0.23401277,0.46480846
1002,513170-21644908-3079,0.2768038,0.7583508
1003,513170-21644908-3080,0.27670583,0.75872314
1004,513170-21644908-3081,0.2767029,0.75872076
1005,506978-21068088-3086,0.5666322,0.31902793
1006,506978-21068118-3087,0.15767363,0.76948357
1007,506978-21068192-3088,0.10764846,0.5369733
1008,498101-20507741-3089,0.040801022,0.62432647
1009,498101-20507741-3090,0.02444496,0.51911634
1010,498101-20507741-3091,0.02445475,0.51911634
1011,498101-20507761-3092,0.03882581,0.6257837
1012,498101-20507782-3093,0.12575111,0.48046127
1013,498101-20507805-3094,0.036686715,0.6263298
1014,498101-20507828-3095,0.0064913,0.7094858
1015,498101-20507867-3096,0.036687244,0.6263455
1016,498101-20507896-3097,0.19309746,0.30660772
1017,498101-20507914-3098,0.19304012,0.30730456
1018,498101-20508017-3099,0.10828754,0.53086126
1019,513262-21661392-3100,0.045405935,0.7348033
1020,513262-21661403-3101,0.710527,0.5435824
1021,557656-23012421-3102,0.08248069,0.85092944
1022,557656-23012421-3103,0.40625906,0.47149184
1023,557656-23012421-3104,0.4069667,0.4702391
1024,557656-23012718-3105,0.16675907,0.7199717
1025,557656-23012726-3106,0.33156067,0.621579
1026,557656-23012729-3107,0.107843615,0.42473435
1027,511348-21488571-3108,0.11427421,0.42690423
1028,507616-21121885-3109,0.04061354,0.62427
1029,507616-21121930-3110,0.22125141,0.44123363
1030,507616-21121930-3111,0.19295357,0.30719763
1031,499883-20747570-3112,0.5640587,0.66984385
1032,499883-20747606-3113,0.3229865,0.74124384
1033,527463-22391622-3115,0.032015644,0.6233575
1034,508544-21210762-3116,0.5644278,0.4401221
1035,522751-22256671-3117,0.11052417,0.43316314
1036,522751-22256671-3118,0.11737262,0.45018467
1037,500667-20791200-3119,0.30308956,0.6916205
1038,500667-20791200-3120,0.12289934,0.61836785
1039,506911-21059640-3121,0.03446536,0.61100435
1040,506911-21059645-3122,0.04209347,0.6212036
1041,508538-21207641-3123,0.1657859,0.7209817
1042,508538-21207645-3124,0.11478045,0.44156244
1043,508538-21207654-3125,0.14756542,0.7710336
1044,508538-21207659-3126,0.13372327,0.7548763
1045,508538-21207680-3127,0.055580743,0.79176205
1046,508538-21207683-3128,0.18473902,0.29710057
1047,506977-21067868-3129,0.5687008,0.43378875
1048,507818-21132399-3130,0.3592611,0.7460535
1049,507818-21132401-3131,0.14116631,0.61566556
1050,507818-21132409-3132,0.099734254,0.67621434
1051,511354-21488728-3135,0.6281572,0.99249107
1052,511354-21488762-3136,0.46750173,0.37931773
1053,511354-21488787-3137,0.12531057,0.43908286
1054,511354-21488795-3138,0.11654465,0.43352032
1055,511354-21488810-3139,0.12219144,0.43043676
1056,511354-21488812-3140,0.12920772,0.43291375
1057,511354-21488831-3141,0.10612557,0.45102572
1058,511354-21488850-3142,0.12578358,0.42020604
1059,511354-21488877-3143,0.22972485,0.49133778
1060,504912-20896611-3144,0.04228285,0.62065214
1061,484569-19988623-3149,0.13152504,0.54477626
1062,484569-19988672-3152,0.10727206,0.32298413
1063,484569-19988676-3153,0.13285436,0.5091276
1064,484569-19988697-3154,0.111209095,0.45387042
1065,484569-19988700-3155,0.52546966,0.42644015
1066,484569-19988713-3156,0.100753926,0.4550821
1067,484569-19988728-3157,0.1215578,0.44373688
1068,484569-19988731-3158,0.20653023,0.32705647
1069,484569-19988747-3161,0.19326554,0.30732846
1070,484569-19988748-3162,0.19329695,0.30723837
1071,484569-19988749-3163,0.19322985,0.30722314
1072,484569-19988753-3164,0.068247035,0.74447703
1073,484569-19988755-3165,0.06825048,0.735494
1074,484569-19988763-3166,0.06926672,0.5005956
1075,484569-19988765-3167,0.0818939,0.4432423
1076,484569-19988766-3168,0.09317281,0.44079766
1077,484569-19988768-3169,0.053825255,0.7950764
1078,484569-19988769-3170,0.14049417,0.56248105
1079,484569-19988770-3171,0.14039272,0.5642143
1080,484569-19988771-3172,0.14190568,0.52905875
1081,484569-19988775-3173,0.08713606,0.44781554
1082,484569-19988778-3174,0.10727116,0.32298338
1083,484569-19988779-3175,0.10135159,0.42533737
1084,484569-19988780-3176,0.14048372,0.56250805
1085,484569-19988882-3194,0.53606015,0.43171436
1086,512980-21611484-3313,0.049716547,0.47840276
1087,498493-20615305-3195,0.21097308,0.4259256
1088,498493-20615305-3196,0.19732538,0.32784203
1089,498493-20615308-3197,0.12288094,0.61839974
1090,498493-20615309-3198,0.1411574,0.6156559
1091,498493-20615310-3199,0.63152355,0.29773933
1092,498493-20615311-3200,0.13155134,0.5448058
1093,498493-20615316-3201,0.058379892,0.7865817
1094,514776-21825412-3202,0.10227423,0.44210568
1095,506980-21069432-3203,0.039736368,0.6120416
1096,499423-20673161-3317,0.07106954,0.733268
1097,516693-21924156-3204,0.061569132,0.5103032
1098,516693-21924174-3205,0.09683288,0.43583202
1099,516693-21924178-3206,0.16773559,0.70943457
1100,499812-20735558-3316,0.1547945,0.5558242
1101,507617-21125458-3315,0.06484054,0.7319378
1102,494032-20248504-3207,0.56422955,0.6649821
1103,494032-20248504-3208,0.5561003,0.64187527
1104,516931-21942241-3325,0.16269803,0.75922227
1105,516931-21942251-3326,0.090874344,0.42524967
1106,516931-21942258-3327,0.09147587,0.45206136
1107,519242-22116166-3210,0.13317232,0.67531013
1108,519242-22116168-3211,0.19465362,0.3064015
1109,519242-22116173-3212,0.10195889,0.415995
1110,498148-20557154-3213,0.12289532,0.6183729
1111,498259-20593813-3215,0.10144015,0.4339284
1112,508656-21226554-3216,0.5301,0.67132473
1113,508755-21238401-3242,0.09736342,0.42666847
1114,508755-21238407-3243,0.111985005,0.40265137
1115,508755-21238410-3244,0.5743597,0.276175
1116,508755-21238414-3245,0.086642854,0.43631908
1117,508755-21238422-3246,0.06601598,0.8066196
1118,508755-21238489-3249,0.040406607,0.6128776
1119,498026-20459087-3251,0.14762814,0.6601874
1120,498026-20459191-3252,0.14116032,0.6156506
1121,508757-21239327-3253,0.19423474,0.30538076
1122,508757-21239362-3254,0.08580019,0.40878367
1123,508757-21239398-3255,0.19416979,0.30531934
1124,520087-22148432-3256,0.61223537,0.65081084
1125,520087-22148434-3257,0.04758552,0.7333755
1126,506985-21069557-3259,0.13285191,0.50912297
1127,506985-21069568-3260,0.15806787,0.7111192
1128,506985-21069574-3261,0.080431476,0.7976109
1129,506985-21069579-3262,0.07312841,0.80374765
1130,506985-21069602-3263,0.158196,0.7108964
1131,506985-21069606-3264,0.46913454,0.41043055
1132,506985-21069618-3265,0.09965976,0.67621446
1133,506985-21069634-3266,0.16203837,0.70700043
1134,506985-21069872-3267,0.11163699,0.37396348
1135,506985-21069877-3268,0.16254944,0.70682573
1136,506985-21069891-3269,0.078216076,0.6080338
1137,506985-21069902-3270,0.10490898,0.37168503
1138,557655-23011448-3342,0.45111713,0.8760488
1139,557655-23011476-3318,0.15955105,0.7089187
1140,557655-23011486-3319,0.09967028,0.6762367
1141,557655-23011492-3320,0.6273222,0.30241776
1142,511332-21485860-3271,0.7024143,0.6966305
1143,500662-20790748-3328,0.6098367,0.66877055
1144,499878-20746289-3273,0.7023898,0.688645
1145,506279-21007707-3279,0.020540318,0.37017173
1146,506279-21007709-3280,0.020537231,0.3701718
1147,506279-21007710-3281,0.020540891,0.3701716
1148,506279-21007712-3282,0.02485221,0.36963972
1149,506279-21007714-3283,0.42019892,0.37563238
1150,506279-21007714-3284,0.43860495,0.36577544
1151,506279-21007715-3285,0.4201994,0.37563345
1152,506279-21007716-3286,0.6702078,0.8281114
1153,506279-21007722-3287,0.3313809,0.6566611
1154,506279-21007724-3288,0.19278768,0.4561683
1155,506279-21007725-3289,0.1927885,0.45617065
1156,506279-21007726-3290,0.024859266,0.36964086
1157,506279-21007728-3291,0.46401778,0.25556555
1158,508707-21235204-3294,0.09576068,0.37260342
1159,508707-21235222-3295,0.11835421,0.35154223
1160,506979-21068985-3296,0.09230016,0.3498719
1161,499835-20740673-3329,0.110493936,0.600176
1162,527434-22390575-3306,0.46779326,0.8628178
1163,527434-22390579-3307,0.36122212,0.67702127
1164,527434-22390705-3308,0.11050404,0.6001763
1165,527434-22390714-3309,0.36122093,0.6770059
1166,527434-22390727-3310,0.36122075,0.6770059
1167,527434-22390758-3311,0.031556882,0.62166536
1168,513043-21680622-3314,0.049716063,0.47838488
1169,499412-20672748-3358,0.057105307,0.7240865
